WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete
# Parameters: (bodyKb = 16, content = ascii)

# Run progress: 0,00% complete, ETA 00:13:00
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,636 us/op
# Warmup Iteration   2: 0,634 us/op
# Warmup Iteration   3: 0,608 us/op
# Warmup Iteration   4: 0,604 us/op
# Warmup Iteration   5: 0,606 us/op
Iteration   1: 0,602 us/op
                 gc.alloc.rate:      26022,603 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   2: 0,608 us/op
                 gc.alloc.rate:      25739,186 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   3: 0,601 us/op
                 gc.alloc.rate:      26035,968 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   4: 0,602 us/op
                 gc.alloc.rate:      26011,698 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   5: 0,595 us/op
                 gc.alloc.rate:      26295,726 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           11,000 counts
                 gc.time:            12,000 ms

Iteration   6: 0,601 us/op
                 gc.alloc.rate:      26039,050 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           11,000 counts
                 gc.time:            12,000 ms

Iteration   7: 0,606 us/op
                 gc.alloc.rate:      25832,852 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   8: 0,605 us/op
                 gc.alloc.rate:      25878,294 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           11,000 counts
                 gc.time:            12,000 ms


# Run progress: 1,67% complete, ETA 00:13:11
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,436 us/op
# Warmup Iteration   2: 0,630 us/op
# Warmup Iteration   3: 0,635 us/op
# Warmup Iteration   4: 0,629 us/op
# Warmup Iteration   5: 0,628 us/op
Iteration   1: 0,634 us/op
                 gc.alloc.rate:      24713,970 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            8,000 ms

Iteration   2: 0,631 us/op
                 gc.alloc.rate:      24798,115 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   3: 0,631 us/op
                 gc.alloc.rate:      24810,374 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   4: 0,632 us/op
                 gc.alloc.rate:      24759,491 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            9,000 ms

Iteration   5: 0,629 us/op
                 gc.alloc.rate:      24875,852 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   6: 0,630 us/op
                 gc.alloc.rate:      24852,881 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   7: 0,635 us/op
                 gc.alloc.rate:      24661,121 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           11,000 counts
                 gc.time:            12,000 ms

Iteration   8: 0,637 us/op
                 gc.alloc.rate:      24598,970 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms


# Run progress: 3,33% complete, ETA 00:12:54
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,506 us/op
# Warmup Iteration   2: 0,625 us/op
# Warmup Iteration   3: 0,631 us/op
# Warmup Iteration   4: 0,633 us/op
# Warmup Iteration   5: 0,633 us/op
Iteration   1: 0,632 us/op
                 gc.alloc.rate:      24758,500 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   2: 0,633 us/op
                 gc.alloc.rate:      24749,935 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   3: 0,635 us/op
                 gc.alloc.rate:      24676,667 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   4: 0,637 us/op
                 gc.alloc.rate:      24569,177 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            12,000 ms

Iteration   5: 0,630 us/op
                 gc.alloc.rate:      24840,712 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            12,000 ms

Iteration   6: 0,634 us/op
                 gc.alloc.rate:      24705,469 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            12,000 ms

Iteration   7: 0,631 us/op
                 gc.alloc.rate:      24807,269 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   8: 0,635 us/op
                 gc.alloc.rate:      24640,972 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete":
  0,623 ±(99.9%) 0,011 us/op [Average]
  (min, avg, max) = (0,595, 0,623, 0,637), stdev = 0,015
  CI (99.9%): [0,611, 0,634] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate":
  25153,119 ±(99.9%) 469,395 MB/sec [Average]
  (min, avg, max) = (24569,177, 25153,119, 26295,726), stdev = 610,347
  CI (99.9%): [24683,723, 25622,514] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate.norm":
  16424,004 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (16424,004, 16424,004, 16424,004), stdev = 0,001
  CI (99.9%): [16424,004, 16424,004] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.count":
  237,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 9,875, 11,000), stdev = 0,680
  CI (99.9%): [237,000, 237,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.time":
  253,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 10,542, 12,000), stdev = 1,215
  CI (99.9%): [253,000, 253,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
