WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer
# Parameters: (bodyKb = 1, chunk = 1)

# Run progress: 0,00% complete, ETA 00:27:18
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,295 us/op
# Warmup Iteration   2: 1,202 us/op
# Warmup Iteration   3: 1,476 us/op
# Warmup Iteration   4: 1,554 us/op
# Warmup Iteration   5: 1,495 us/op
Iteration   1: 1,493 us/op
                 gc.alloc.rate:      1195,169 MB/sec
                 gc.alloc.rate.norm: 1872,010 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   2: 1,488 us/op
                 gc.alloc.rate:      1199,771 MB/sec
                 gc.alloc.rate.norm: 1872,010 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   3: 1,492 us/op
                 gc.alloc.rate:      1195,974 MB/sec
                 gc.alloc.rate.norm: 1872,010 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   4: 1,525 us/op
                 gc.alloc.rate:      1170,010 MB/sec
                 gc.alloc.rate.norm: 1872,011 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   5: 1,465 us/op
                 gc.alloc.rate:      1218,526 MB/sec
                 gc.alloc.rate.norm: 1872,010 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   6: 1,475 us/op
                 gc.alloc.rate:      1210,496 MB/sec
                 gc.alloc.rate.norm: 1872,010 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   7: 1,487 us/op
                 gc.alloc.rate:      1200,114 MB/sec
                 gc.alloc.rate.norm: 1872,010 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   8: 1,470 us/op
                 gc.alloc.rate:      1214,461 MB/sec
                 gc.alloc.rate.norm: 1872,010 B/op
                 gc.count:           5,000 counts
                 gc.time:            4,000 ms


# Run progress: 0,79% complete, ETA 00:27:39
# Fork: 2 of 3
