WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyMeterRecordBenchmark.owner
# Parameters: (tagSets = 1)

# Run progress: 0,00% complete, ETA 00:03:54
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
40,948 ns/op
# Warmup Iteration   2: 35,579 ns/op
# Warmup Iteration   3: 34,758 ns/op
# Warmup Iteration   4: 35,018 ns/op
# Warmup Iteration   5: 34,523 ns/op
Iteration   1: 34,625 ns/op
                 gc.alloc.rate:      880,983 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   2: 34,800 ns/op
                 gc.alloc.rate:      876,649 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   3: 34,437 ns/op
                 gc.alloc.rate:      885,973 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   4: 34,322 ns/op
                 gc.alloc.rate:      888,934 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   5: 35,206 ns/op
                 gc.alloc.rate:      866,430 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   6: 34,332 ns/op
                 gc.alloc.rate:      888,536 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   7: 34,539 ns/op
                 gc.alloc.rate:      883,292 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   8: 34,633 ns/op
                 gc.alloc.rate:      880,857 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms


# Run progress: 5,56% complete, ETA 00:03:47
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
37,564 ns/op
# Warmup Iteration   2: 34,028 ns/op
# Warmup Iteration   3: 34,909 ns/op
# Warmup Iteration   4: 35,541 ns/op
# Warmup Iteration   5: 34,464 ns/op
Iteration   1: 34,636 ns/op
                 gc.alloc.rate:      880,852 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   2: 34,859 ns/op
                 gc.alloc.rate:      875,183 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   3: 34,803 ns/op
                 gc.alloc.rate:      876,595 MB/sec
                 gc.alloc.rate.norm: 32,000 B/op
                 gc.count:           3,000 counts
