WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete
# Parameters: (bodyKb = 16, content = ascii)

# Run progress: 0,00% complete, ETA 00:13:00
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,567 us/op
# Warmup Iteration   2: 0,706 us/op
# Warmup Iteration   3: 0,637 us/op
# Warmup Iteration   4: 0,635 us/op
# Warmup Iteration   5: 0,635 us/op
Iteration   1: 0,635 us/op
                 gc.alloc.rate:      24662,383 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   2: 0,638 us/op
                 gc.alloc.rate:      24527,083 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   3: 0,640 us/op
                 gc.alloc.rate:      24446,890 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   4: 0,637 us/op
                 gc.alloc.rate:      24584,593 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   5: 0,637 us/op
                 gc.alloc.rate:      24577,048 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   6: 0,638 us/op
                 gc.alloc.rate:      24528,819 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   7: 0,633 us/op
                 gc.alloc.rate:      24736,889 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   8: 0,636 us/op
                 gc.alloc.rate:      24615,168 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms


# Run progress: 1,67% complete, ETA 00:13:05
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,516 us/op
# Warmup Iteration   2: 0,629 us/op
# Warmup Iteration   3: 0,639 us/op
# Warmup Iteration   4: 0,628 us/op
# Warmup Iteration   5: 0,647 us/op
Iteration   1: 0,634 us/op
                 gc.alloc.rate:      24683,450 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   2: 0,637 us/op
                 gc.alloc.rate:      24565,156 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   3: 0,634 us/op
                 gc.alloc.rate:      24707,893 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   4: 0,632 us/op
                 gc.alloc.rate:      24758,641 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            12,000 ms

Iteration   5: 0,629 us/op
                 gc.alloc.rate:      24873,603 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   6: 0,630 us/op
                 gc.alloc.rate:      24860,218 MB/sec
                 gc.alloc.rate.norm: 16424,004 B/op
